state_id,state_label,parameter_group_id,case_id,r_pair_w_kohm_um,r_pair_ohm,mesh_level,stage_id,mode_id,external_source_v,external_drain_v,internal_source_v,internal_drain_v,vbg_v,vtg_v,region,x_cm,y_cm,x_um,y_nm,potential_v,electron_density_cm3
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,channel,0.0006000000000000001,4.65e-06,6.000000000000001,46.50000000000001,0.19879973618780067,2.3666840146359066e+17
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,channel,0.0006000000000000001,4.7250000000000005e-06,6.000000000000001,47.25000000000001,0.20285505012610686,2.7686402853508848e+17
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,channel,0.0006000000000000001,4.8e-06,6.000000000000001,48.0,0.20718199165143059,3.273074844459458e+17
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,channel,0.0006000000000000001,4.875e-06,6.000000000000001,48.75,0.21183190468177573,3.9180594779833414e+17
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,channel,0.0006000000000000001,4.95e-06,6.000000000000001,49.5,0.21687043903825162,4.761180724092593e+17
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,channel,0.0006000000000000001,5.025e-06,6.000000000000001,50.25,0.2223834118964368,5.892892621753888e+17
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,channel,0.0006000000000000001,5.1e-06,6.000000000000001,51.0,0.2284860146594795,7.461871011003287e+17
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,channel,0.0006000000000000001,5.1750000000000004e-06,6.000000000000001,51.75000000000001,0.2353379459428288,9.726466923156822e+17
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,channel,0.0006000000000000001,5.2500000000000006e-06,6.000000000000001,52.50000000000001,0.24316970785886854,1.3168094140840763e+18
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,channel,0.0006000000000000001,5.325e-06,6.000000000000001,53.25,0.25233160676515415,1.8768780276302477e+18
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,channel,0.0006000000000000001,5.4e-06,6.000000000000001,54.0,0.2633937090394291,2.879195729094449e+18
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,channel,0.000625,3e-06,6.25,30.0,0.13967808570693083,2.1179769957209344e+16
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,channel,0.000625,3.075e-06,6.25,30.750000000000004,0.14205830134625255,2.3222399693552044e+16
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,channel,0.000625,3.1500000000000003e-06,6.25,31.500000000000004,0.14445197526102052,2.547528381692522e+16
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,channel,0.000625,3.225e-06,6.25,32.25,0.14686140054869473,2.7963760192737004e+16
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,channel,0.000625,3.3e-06,6.25,33.0,0.14928911010441995,3.0717032833682332e+16
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,channel,0.000625,3.3750000000000003e-06,6.25,33.75,0.15173790634636708,3.37689214236012e+16
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,channel,0.000625,3.45e-06,6.25,34.5,0.15421089563914006,3.715878778702782e+16
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,channel,0.000625,3.525e-06,6.25,35.25,0.15671152835825744,4.0932688603711464e+16
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,channel,0.000625,3.6000000000000003e-06,6.25,36.0,0.159243645768999,4.5144819649776344e+16
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,channel,0.000625,3.6750000000000004e-06,6.25,36.75000000000001,0.16181153518964045,4.985933880222406e+16
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,channel,0.000625,3.7500000000000005e-06,6.25,37.50000000000001,0.16441999529462306,5.515268552202322e+16
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,channel,0.000625,3.825000000000001e-06,6.25,38.25000000000001,0.16707441391854563,6.111655732022824e+16
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,channel,0.000625,3.9e-06,6.25,39.0,0.16978086139057852,6.786176451110771e+16
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,channel,0.000625,3.975e-06,6.25,39.75,0.1725462033228633,7.552327207036746e+16
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,channel,0.000625,4.05e-06,6.25,40.5,0.17537823798475857,8.426686514807115e+16
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,channel,0.000625,4.125e-06,6.25,41.25,0.17828586504743044,9.429806403919155e+16
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,channel,0.000625,4.2000000000000004e-06,6.25,42.00000000000001,0.18127929477289925,1.0587419942400648e+17
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,channel,0.000625,4.2750000000000006e-06,6.25,42.75000000000001,0.18437030993833747,1.1932099556985387e+17
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,channel,0.000625,4.350000000000001e-06,6.25,43.50000000000001,0.18757259737484674,1.350556919230512e+17
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,channel,0.000625,4.425e-06,6.25,44.25,0.19090217265504847,1.5361982330470678e+17
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,channel,0.000625,4.5e-06,6.25,45.0,0.19437793129484246,1.7572655946561786e+17
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,channel,0.000625,4.575e-06,6.25,45.75,0.19802237465394448,2.0233048991494445e+17
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,channel,0.000625,4.65e-06,6.25,46.50000000000001,0.20186258156575887,2.347328904824526e+17
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,channel,0.000625,4.7250000000000005e-06,6.25,47.25000000000001,0.20593153284225726,2.7474468521315082e+17
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,channel,0.000625,4.8e-06,6.25,48.0,0.21026995452478614,3.249462731439869e+17
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,channel,0.000625,4.875e-06,6.25,48.75,0.21492894434573778,3.8911603839184557e+17
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,channel,0.000625,4.95e-06,6.25,49.5,0.219973817560491,4.729652812457726e+17
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,channel,0.000625,5.025e-06,6.25,50.25,0.2254899201999425,5.854579405244507e+17
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,channel,0.000625,5.1e-06,6.25,51.0,0.23159175302430138,7.413136141649219e+17
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,channel,0.000625,5.1750000000000004e-06,6.25,51.75000000000001,0.2384379538800625,9.660799877518572e+17
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,channel,0.000625,5.2500000000000006e-06,6.25,52.50000000000001,0.24625730143641753,1.307291213567854e+18
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,channel,0.000625,5.325e-06,6.25,53.25,0.25539709786794873,1.8617191431475758e+18
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,channel,0.000625,5.4e-06,6.25,54.0,0.26642166817684926,2.85179822561308e+18
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,channel,0.0006500000000000001,3e-06,6.500000000000001,30.0,0.14210265397572266,2.047106991609685e+16
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,channel,0.0006500000000000001,3.075e-06,6.500000000000001,30.750000000000004,0.14452372656228094,2.2480851916042132e+16
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,channel,0.0006500000000000001,3.1500000000000003e-06,6.500000000000001,31.500000000000004,0.14695750263518365,2.4700081519204404e+16
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,channel,0.0006500000000000001,3.225e-06,6.500000000000001,32.25,0.14940624103653896,2.7154096390015384e+16
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,channel,0.0006500000000000001,3.3e-06,6.500000000000001,33.0,0.15187243958474977,2.987209172023459e+16
