state_id,state_label,parameter_group_id,case_id,r_pair_w_kohm_um,r_pair_ohm,mesh_level,stage_id,mode_id,external_source_v,external_drain_v,internal_source_v,internal_drain_v,vbg_v,vtg_v,region,x_cm,y_cm,x_um,y_nm,potential_v,electron_density_cm3
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,channel,0.0005,3.075e-06,5.0,30.750000000000004,0.1299851169490283,2.713231667536521e+16
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,channel,0.0005,3.1500000000000003e-06,5.0,31.500000000000004,0.1321828380832836,2.9539759319689016e+16
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,channel,0.0005,3.225e-06,5.0,32.25,0.13440044763864029,3.218556448508457e+16
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,channel,0.0005,3.3e-06,5.0,33.0,0.1366406386477951,3.5098992729055588e+16
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,channel,0.0005,3.3750000000000003e-06,5.0,33.75,0.1389063765437476,3.8313986285047976e+16
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,channel,0.0005,3.45e-06,5.0,34.5,0.14120093370794612,4.187011595685123e+16
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,channel,0.0005,3.525e-06,5.0,35.25,0.14352792974747983,4.581375970764207e+16
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,channel,0.0005,3.6000000000000003e-06,5.0,36.0,0.14589137870094507,5.0199579956061176e+16
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,channel,0.0005,3.6750000000000004e-06,5.0,36.75000000000001,0.14829574467665335,5.509238920838636e+16
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,channel,0.0005,3.7500000000000005e-06,5.0,37.50000000000001,0.150746007822116,6.056952508566979e+16
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,channel,0.0005,3.825000000000001e-06,5.0,38.25000000000001,0.15324774304222974,6.672389997809692e+16
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,channel,0.0005,3.9e-06,5.0,39.0,0.15580721457025604,7.366795339884624e+16
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,channel,0.0005,3.975e-06,5.0,39.75,0.15843149041450225,8.153882567434011e+16
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,channel,0.0005,4.05e-06,5.0,40.5,0.16112858194674923,9.050520396972406e+16
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,channel,0.0005,4.125e-06,5.0,41.25,0.16390761560065967,1.0077648804738658e+17
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,channel,0.0005,4.2000000000000004e-06,5.0,42.00000000000001,0.16677904600954305,1.1261521939241883e+17
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,channel,0.0005,4.2750000000000006e-06,5.0,42.75000000000001,0.16975492323447458,1.2635417220547832e+17
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,channel,0.0005,4.350000000000001e-06,5.0,43.50000000000001,0.17284923147885142,1.4242021694232934e+17
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,channel,0.0005,4.425e-06,5.0,44.25,0.1760783235789135,1.6136820619811968e+17
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,channel,0.0005,4.5e-06,5.0,45.0,0.17946148576100845,1.839299981080852e+17
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,channel,0.0005,4.575e-06,5.0,45.75,0.18302168256411613,2.1108686770783386e+17
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,channel,0.0005,4.65e-06,5.0,46.50000000000001,0.18678655563160673,2.4417898147902774e+17
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,channel,0.0005,4.7250000000000005e-06,5.0,47.25000000000001,0.1907897878010032,2.8507530669326944e+17
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,channel,0.0005,4.8e-06,5.0,48.0,0.19507300543413814,3.364453068137312e+17
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,channel,0.0005,4.875e-06,5.0,48.75,0.19968849553313178,4.0220853637492e+17
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,channel,0.0005,4.95e-06,5.0,49.5,0.204703195262772,4.8830876785101664e+17
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,channel,0.0005,5.025e-06,5.0,50.25,0.2102047418250757,6.041105641945258e+17
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,channel,0.0005,5.1e-06,5.0,51.0,0.2163110041887341,7.650628589082647e+17
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,channel,0.0005,5.1750000000000004e-06,5.0,51.75000000000001,0.2231858078009815,9.98133735186855e+17
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,channel,0.0005,5.2500000000000006e-06,5.0,52.50000000000001,0.23106638407706342,1.3538688247728113e+18
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,channel,0.0005,5.325e-06,5.0,53.25,0.24031481832017199,1.936169814398897e+18
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,channel,0.0005,5.4e-06,5.0,54.0,0.25152380615324293,2.987075179029719e+18
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,channel,0.0005250000000000001,3e-06,5.250000000000001,30.0,0.13014812012872604,2.415723234079501e+16
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,channel,0.0005250000000000001,3.075e-06,5.250000000000001,30.750000000000004,0.13236784179596767,2.6323089090533316e+16
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,channel,0.0005250000000000001,3.1500000000000003e-06,5.250000000000001,31.500000000000004,0.13460417779269118,2.870156841598836e+16
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,channel,0.0005250000000000001,3.225e-06,5.250000000000001,32.25,0.1368595490537913,3.131801125599631e+16
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,channel,0.0005250000000000001,3.3e-06,5.250000000000001,33.0,0.13913661872543948,3.420166370957815e+16
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,channel,0.0005250000000000001,3.3750000000000003e-06,5.250000000000001,33.75,0.14143832193326392,3.7386439634036856e+16
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,channel,0.0005250000000000001,3.45e-06,5.250000000000001,34.5,0.1437679003016123,4.091186357128284e+16
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,channel,0.0005250000000000001,3.525e-06,5.250000000000001,35.25,0.14612894218365619,4.482424432103172e+16
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,channel,0.0005250000000000001,3.6000000000000003e-06,5.250000000000001,36.0,0.14852542979685893,4.9178145836240024e+16
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,channel,0.0005250000000000001,3.6750000000000004e-06,5.250000000000001,36.75000000000001,0.1509617947609602,5.403824460344037e+16
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,channel,0.0005250000000000001,3.7500000000000005e-06,5.250000000000001,37.50000000000001,0.15344298392901273,5.948169391443041e+16
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,channel,0.0005250000000000001,3.825000000000001e-06,5.250000000000001,38.25000000000001,0.15597453791794824,6.560115933846308e+16
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,channel,0.0005250000000000001,3.9e-06,5.250000000000001,39.0,0.15856268542832988,7.25087521449732e+16
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,channel,0.0005250000000000001,3.975e-06,5.250000000000001,39.75,0.16121445735693027,8.034117739458371e+16
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,channel,0.0005250000000000001,4.05e-06,5.250000000000001,40.5,0.16393782594212356,8.926654487163152e+16
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,channel,0.0005250000000000001,4.125e-06,5.250000000000001,41.25,0.16674187587460634,9.949348603085192e+16
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,channel,0.0005250000000000001,4.2000000000000004e-06,5.250000000000001,42.00000000000001,0.16963701665314027,1.1128351416664131e+17
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,channel,0.0005250000000000001,4.2750000000000006e-06,5.250000000000001,42.75000000000001,0.17263524876612632,1.2496801635210197e+17
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,channel,0.0005250000000000001,4.350000000000001e-06,5.250000000000001,43.50000000000001,0.1757505009942725,1.4097197209498558e+17
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,channel,0.0005250000000000001,4.425e-06,5.250000000000001,44.25,0.1789990629764116,1.59847623084333e+17
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,channel,0.0005250000000000001,4.5e-06,5.250000000000001,45.0,0.18240014730925344,1.823231670925551e+17
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,channel,0.0005250000000000001,4.575e-06,5.250000000000001,45.75,0.18597663074420626,2.0937465481608208e+17
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,channel,0.0005250000000000001,4.65e-06,5.250000000000001,46.50000000000001,0.1897560476615366,2.4233463916316397e+17
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,channel,0.0005250000000000001,4.7250000000000005e-06,5.250000000000001,47.25000000000001,0.19377194641064946,2.83060720388044e+17
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,channel,0.0005250000000000001,4.8e-06,5.250000000000001,48.0,0.19806578007031667,3.342049077258513e+17
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,channel,0.0005250000000000001,4.875e-06,5.250000000000001,48.75,0.20268960579885267,3.996590617758627e+17
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,channel,0.0005250000000000001,4.95e-06,5.250000000000001,49.5,0.20771004616819727,4.853212879960121e+17
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,channel,0.0005250000000000001,5.025e-06,5.250000000000001,50.25,0.21321429255626187,6.00477314122084e+17
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,channel,0.0005250000000000001,5.1e-06,5.250000000000001,51.0,0.21931955663387526,7.604322422289942e+17
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,channel,0.0005250000000000001,5.1750000000000004e-06,5.250000000000001,51.75000000000001,0.22618864867769736,9.918732724074268e+17
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,channel,0.0005250000000000001,5.2500000000000006e-06,5.250000000000001,52.50000000000001,0.2340571411625529,1.3447484197844582e+18
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,channel,0.0005250000000000001,5.325e-06,5.250000000000001,53.25,0.2432842083967243,1.9215378775193592e+18
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,channel,0.0005250000000000001,5.4e-06,5.250000000000001,54.0,0.25445693608515474,2.9603462767842975e+18
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,channel,0.0005499999999999999,3e-06,5.499999999999999,30.0,0.13250695919729663,2.339108218684984e+16
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,channel,0.0005499999999999999,3.075e-06,5.499999999999999,30.750000000000004,0.13476639118323233,2.552743012530375e+16
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,channel,0.0005499999999999999,3.1500000000000003e-06,5.499999999999999,31.500000000000004,0.13704162763302286,2.7875930346935656e+16
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,channel,0.0005499999999999999,3.225e-06,5.499999999999999,32.25,0.13933505896724713,3.0461921701388412e+16
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,channel,0.0005499999999999999,3.3e-06,5.499999999999999,33.0,0.14164931733694666,3.3314637813597924e+16
